[0.085s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description -- -j8 -l8
[0.695s] Invoked command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --build /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description -- -j8 -l8
[0.716s] Invoking command in '/home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws_backup/install/turtlebot3_cv:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/turtlebot3_cv_ws/install/turtlebot3_cv_launcher:/home/owl/turtlebot3_cv_ws/install/turtlebot3_camera:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_teleop:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_example:/home/owl/projects/turtlebot3_cv_ws/install/turtlebot3_cv:/opt/ros/humble /usr/bin/cmake --install /home/owl/projects/turtlebot3_color_detector_ws/build/turtlebot3_description
[1.215s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[1.215s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.216s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.216s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.218s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.218s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.219s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.219s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.219s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.220s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.220s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.221s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.221s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.221s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.222s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.223s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.223s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.224s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.224s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.224s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.225s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.225s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.225s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.225s] -- Up-to-date symlink: /home/owl/projects/turtlebot3_color_detector_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
